,train_loss,test_loss
0,559776.6055555556,364430.44393382355
1,229940.17320601852,175648.55514705883
2,148341.2142939815,139991.33478860295
3,117196.13217592593,107199.74149816176
4,99167.82748842593,94269.16084558824
5,85927.47494212963,83141.12718290441
6,78397.75237268518,83908.15314797794
7,73502.19215856481,73854.14694393383
8,69313.55026041667,68699.31721047794
9,65737.62728587963,62813.23414522059
10,62648.484939236114,61331.21484375
11,58394.63741319445,59772.595243566175
12,56208.957624421295,58686.533662683825
13,54838.16637731482,54068.08536305147
14,51922.256973379626,51774.580537683825
15,50817.08304398148,51804.72564338235
16,49413.92478298611,49036.30928308824
17,50717.852314814816,47976.48408777574
18,46705.22084780093,46975.89424402574
19,48866.88070023148,45792.32134650735
20,44620.47183159722,44216.205193014706
21,44775.524522569445,46500.56094898897
22,43049.06600115741,43125.69789751838
23,44658.58780381944,41708.12281709559
24,40916.699696180556,40807.803883272056
25,41388.96128472222,45335.64056755515
26,39834.665697337965,39284.62930836397
27,39009.61851851852,38478.34237132353
28,38322.369429976854,37741.71185661765
29,38265.39480613426,45055.241670496325
30,38659.41079282408,36498.85903033088
31,37153.784953703704,36250.62362132353
32,35868.98589409722,35648.38631663603
33,35080.339742476855,36121.0361328125
34,36393.793171296296,34293.19657628676
35,34259.89168113426,35136.40952435662
36,34158.022352430555,33606.80853630515
37,33191.827097800924,35293.94468060662
38,32969.35201099537,32679.49919577206
39,32325.69424189815,31791.784237132353
40,31826.911103877315,33288.15630744485
41,31778.54419849537,32249.88786764706
42,31374.800672743055,31708.206571691175
43,38026.81137152778,30889.95818014706
44,30281.277141203704,30218.03159466912
45,29827.673524305555,29908.962775735294
46,29801.486226851852,30063.3623046875
47,29746.90574363426,30584.55256204044
48,28894.787803819443,29047.761833639706
49,30311.380613425925,28585.089441636028
50,28318.371961805555,28500.988396139706
51,28913.74830005787,30299.196059283087
52,28682.141724537036,29531.096966911766
53,28339.655844907407,27702.153837316175
54,27901.84503761574,27277.560144761028
55,26925.518561921297,26875.326171875
56,27756.87531828704,26877.566923253675
57,26808.524971064813,27807.16176470588
58,27304.991710069444,26189.368910845587
59,27561.750520833335,28017.471564797794
60,26111.27271412037,25790.048540900734
61,25608.279651331017,25446.923253676472
62,26135.572106481482,25448.354951746325
63,26814.807096354165,26158.231502757353
64,25441.213353587962,25113.03889016544
65,24693.24162326389,24521.130342371325
66,24410.22511574074,25861.099666819853
67,25089.59609375,25824.835650275734
68,25523.203117766203,28645.792107077206
69,24061.55334201389,23911.225873161766
70,24519.277690972223,26045.297966452206
71,23880.421860532406,23449.999569163603
72,23414.48990162037,24514.720645680147
73,23981.55546875,23132.093175551472
74,22691.348408564816,22712.49867876838
75,22777.153624131945,22796.012724034925
76,27096.88499710648,24428.850126378675
77,23001.475166377313,31625.554630055147
78,23519.78693576389,22398.738884420956
79,23131.595131655093,28199.572782628675
80,22645.229094328704,22252.77699908088
81,21811.141413483798,21887.100298713234
82,21666.116066261573,21716.420668658087
83,22955.833680555555,21676.784409466913
84,21498.713295717593,21504.008817784925
85,21687.539619502313,21752.247357536766
86,21269.197649016205,21160.007065716913
87,22302.624139178242,26354.301470588234
88,21681.74873408565,20955.933220358456
89,21005.18283420139,21995.766716452206
90,21711.917722800925,21469.790469898897
91,21372.705541087962,21044.297277113972
92,20631.43308738426,21889.215906479778
93,21594.157523148147,21314.320858226103
94,21013.186407696758,20356.28303079044
95,20038.74453125,20086.265366498163
96,20805.526338252315,21028.706485523897
97,21329.859266493055,20151.43930951287
98,19788.457725694443,19848.362764246325
99,19924.455143229166,19951.304141773897
100,19660.93648003472,19527.879509420956
101,20604.66708622685,19848.836483226103
102,19704.219755497685,19635.348661534925
103,19768.57521339699,19656.28598920037
104,19525.15365306713,30362.201918658087
105,24855.57199074074,19651.280675551472
106,19111.31072771991,19159.711052389706
107,18951.813686342593,19089.756462545956
108,19082.696021412037,19339.268181295956
109,18988.957660590277,24586.66440716912
110,20233.591637731482,18760.469697840075
111,18684.418822337964,18836.28288717831
112,19053.8048828125,20038.651395909925
113,18774.84982638889,18796.270450367647
114,19167.357689525463,18690.16782513787
115,18605.762630208334,18537.816521139706
116,18875.33575665509,19669.891170726103
117,19109.668359375,21756.88462201287
118,19169.34576099537,18320.221909466913
119,18205.39093605324,18502.629681755516
120,19312.151888020835,18577.320226332722
121,18089.290502025462,18018.52165670956
122,18462.129897280094,20456.740263097425
123,18125.011631944446,18211.267578125
124,18220.307978877314,18251.47380514706
125,18827.902567997684,19510.060489430147
126,18065.46791087963,17701.361443014706
127,17924.17463107639,17754.984317555147
128,19002.288425925926,20469.136690027575
129,18745.741608796296,17654.631117876837
130,17616.043250868057,18240.301786534925
131,17411.12623336227,17454.8388671875
132,18041.78936993634,17901.165584788603
133,17750.313255931713,17713.263901654413
134,17759.713682725695,17842.568301930147
135,17547.87685546875,17512.22722311581
136,18169.239952256943,18955.563275505516
137,18456.49917534722,17377.375028722425
138,17027.438172743055,17175.787051930147
139,17010.61931423611,17198.48374310662
140,16944.151671006945,17225.160615808825
141,18790.335033275464,18513.71694048713
142,16906.78074363426,16829.498276654413
143,16903.991695601853,16986.67822265625
144,17308.60357711227,16985.90984030331
145,17063.96043113426,17159.67365579044
146,16701.19958767361,16855.35337201287
147,18503.777799479165,17120.721105238972
148,16914.14673755787,17278.241440716913
149,17087.098354311343,16627.041561351103
150,16469.95576533565,16510.791389016544
151,16512.40921585648,16583.93293313419
152,17354.2931640625,16644.34601907169
153,16935.165277777778,16700.28107766544
154,16836.258897569445,16692.503504136028
155,16376.62511574074,16338.229549632353
156,16920.805591724536,23340.028090533087
157,16805.538288483796,16247.542997472427
158,16184.36961082176,16111.06135110294
159,16775.296730324073,21568.06591796875
160,16912.208195891202,16223.821892233456
161,16078.57435619213,17129.950942095587
162,17568.203880931713,16600.15202780331
163,16208.874211516204,16122.752068014706
164,15982.10588107639,16028.055290670956
165,16296.327365451389,16121.014878216913
166,16043.522135416666,15903.23153147978
167,15995.318786168982,16075.008185891544
168,17228.36039134838,16104.551901424633
169,16391.13175636574,17679.635943244484
170,15943.390574363426,15771.152630974264
171,16062.67728587963,15930.93767233456
172,15869.614507378472,15981.736557904413
173,15676.580953414352,15695.244111902573
174,16554.324869791668,15997.169491038603
175,15994.490733506944,15925.110581341913
176,15590.344603587962,15656.244514016544
177,16805.04435402199,15586.720588235294
178,15592.268648726851,15507.451229319853
179,15767.921701388888,15498.187758501837
180,15497.573817274306,16875.252383961397
181,16219.839525462963,15483.71200022978
182,15461.120558449074,15593.663602941177
183,15810.343938078704,15489.017922794117
184,15289.213765914352,15406.31844554228
185,15301.364214409723,15285.954331341913
186,15908.453548177084,15539.740693933823
187,16101.423488136574,15664.465590533087
188,15572.459172453704,15804.41348805147
189,15342.611270254629,15482.196806066177
190,16462.222450086807,16643.301815257353
191,15424.257121672454,15441.372099034927
192,15248.055107060185,15265.801815257353
193,14969.721802662038,15147.818301930147
194,16983.56064453125,15123.640395220587
195,14931.549435763889,15078.850471047794
196,14971.270337818287,15009.006807215073
197,15323.74888599537,19578.510196461397
198,15804.618551070602,15028.15762867647
199,15116.009266493056,15097.163861443014
200,14888.642216435184,14841.954130284927
201,15173.99755859375,16778.877498851103
202,15383.017780671296,14812.615866268383
203,14945.600318287037,16263.810805376837
204,15598.936433015046,14880.07918772978
205,14840.947120949075,15214.28400735294
206,14824.536747685184,14862.618106617647
207,14671.898607494213,14626.921645220587
208,15357.842570891204,16125.824592141544
209,14913.389691840277,14741.590188419117
210,15069.244741030092,14631.757266773897
211,14980.772366898149,14583.16926125919
212,15634.062409577546,14528.2216796875
213,14408.776808449074,14552.0888671875
214,14607.494285300925,14703.351849724264
215,14785.865834780092,15780.26602711397
216,14812.827029079861,14531.914091222427
217,14896.458326099537,15196.402717141544
218,14491.769610821759,14400.775505514706
219,14995.490104166667,14800.140337775736
220,14398.61116898148,15129.280072380514
221,14715.207002314815,15400.606703814337
222,14851.952199074074,16524.095731847425
223,14551.206655092592,14247.907111672794
224,14455.88314525463,15117.70068359375
225,14790.78601707176,14410.065659466913
226,14385.77043185764,15002.963407628677
227,15594.971885850695,15246.24844898897
228,14205.553103298611,14121.53728170956
229,14021.537666377315,14245.702090992647
230,14464.652463107639,14394.556295955883
231,14495.410706018518,14686.830939797794
232,14253.833904803241,14089.488166360294
233,14105.21175491898,14192.5615234375
234,14587.371433738426,14017.947782628677
235,14812.414814814814,14246.18155445772
236,15601.969437210648,15195.754767922794
237,14066.180967881945,13990.218807444853
238,13970.950444878472,14091.792911305147
239,15022.466833043982,14309.91064453125
240,13832.85912181713,14048.70036764706
241,14648.579441550926,14605.954130284927
242,13894.843077256945,14068.986586626837
243,13853.93587601273,14461.288516773897
244,14268.32701099537,13914.623190487133
245,13832.939561631945,14102.604607077206
246,14316.62025462963,14083.682243795956
247,14623.663657407407,14551.833295036764
248,13748.589973958333,13695.89346852022
249,13706.39269386574,13711.620950137867
250,14664.061570457176,13804.183162913603
251,13626.500918692129,13712.17813648897
252,14080.046451822916,14092.106818704044
253,13716.831539351851,14416.82177734375
254,14527.931655092592,14951.026309742647
255,13826.619516782408,13627.305319393383
